language,level,context,subcontext,dialogue_txt,side,order_id,special_words
Spanish,A1,Ordering food and drink,Takeaway,Hi there. Do you have a table for 2?,A,1,
Spanish,A1,Ordering food and drink,Takeaway,Good evening. Do you have a reservation with us?,B,2,reservación
Spanish,A1,Ordering food and drink,Takeaway,I'm sorry I don't. ,A,3,
Spanish,A1,Ordering food and drink,Takeaway,I'm afraid we're very busy tonight so there are no free tables. Would you like to wait or come back later?,B,4,
Spanish,A1,Ordering food and drink,Takeaway,How long is the wait for a table? I am very hungry. ,A,5,espera
Spanish,A1,Ordering food and drink,Takeaway,It is about one hour. I'm sorry about that. Would you like to order your food for takeaway instead? ,B,6,sobre/llevar
Spanish,A1,Ordering food and drink,Takeaway,Yes please. I will have two burgers and two portions of fries. Oh and two large drinks. Thank you very much.,A,7,
Spanish,A1,Ordering food and drink,Takeaway,No problem. Your food should be here soon. Have a nice evening!,B,8,
Spanish,A1,Ordering food and drink,Takeaway,You too. ,A,9,
Spanish,A1,Exchanging personal information,Social Media,Hi Peter. How was your weekend?,A,1,
Spanish,A1,Exchanging personal information,Social Media,Hi. It was good thank you. I met a nice girl.,B,2,
Spanish,A1,Exchanging personal information,Social Media,Oh really? What is she like? Did you get her Snapchat?,A,3,
Spanish,A1,Exchanging personal information,Social Media,She doesn't use Snapchat. She's very pretty. She has long brown hair and big green eyes. I like her. ,B,4,usa
Spanish,A1,Exchanging personal information,Social Media,I want to see her. What's her name? I'll look her up on Instagram. ,A,5,
Spanish,A1,Exchanging personal information,Social Media,You can try. Her name is Natalia Black.,B,6,
Spanish,A1,Exchanging personal information,Social Media,"I found her! Wow, she is beautiful. I'm happy for you!",A,7,
Spanish,A1,Exchanging personal information,Social Media,I am happy too. And thank you. ,B,8,
Spanish,A1,Going shopping and asking for prices,Payment,Hi there. May I pay for these items please?,A,1,
Spanish,A1,Going shopping and asking for prices,Payment,"Hello, yes of course. Your total is £35. Will you be paying by cash or card?",B,2,en efectivo/en tarjeta
Spanish,A1,Going shopping and asking for prices,Payment,"Card, please. ",A,3,
Spanish,A1,Going shopping and asking for prices,Payment,No problem. You can insert or touch your card to the machine. ,B,4,insertar/tocar
Spanish,A1,Going shopping and asking for prices,Payment,Thank you. ,A,5,
Spanish,A1,Going shopping and asking for prices,Payment,I'm sorry your card hasn't worked. Can you try again?,B,6,no ha funcionado
Spanish,A1,Going shopping and asking for prices,Payment,I'm sorry about that. I will use my PIN.,A,7,PIN
Spanish,A1,Going shopping and asking for prices,Payment,That is all done. Thank you for shopping with us. Have a good day!,B,8,
Spanish,A1,Going shopping and asking for prices,Payment,Have a good day! Goodbye. ,A,9,
Spanish,A1,Making Appointments,Booking,"Hello, can I make an appointment for tomorrow. ",A,1,cita
Spanish,A1,Making Appointments,Booking,"No problem, what time would you like to book?",B,2,reservar
Spanish,A1,Making Appointments,Booking,2pm.,A,3,
Spanish,A1,Making Appointments,Booking,"I'm sorry, that time is not available. We have 10am and 5pm.",B,4,disponible
Spanish,A1,Making Appointments,Booking,"Sorry, those times aren't good. Do you have 2pm the day after tomorrow?",A,5,
Spanish,A1,Making Appointments,Booking,"Yes, it's available. I will book that for you.",B,6,
Spanish,A1,Making Appointments,Booking,"Perfect, thank you.",A,7,
Spanish,A1,Introductions,Repeat name,"Hello, my name is Danielle.",A,1,
Spanish,A1,Introductions,Repeat name,"Hello Danielle, my name is Michael.",B,2,
Spanish,A1,Introductions,Repeat name,"Sorry I didn't hear you, can you repeat that?",A,3,repetir
Spanish,A1,Introductions,Repeat name,My name is Michael.,B,4,
Spanish,A1,Introductions,Repeat name,Michael?,A,5,
Spanish,A1,Introductions,Repeat name,"Yes, it's Michael.",B,6,
Spanish,A1,Introductions,Repeat name,It's nice to meet you Michael.,A,7,
Spanish,A1,Introductions,Repeat name,It's nice to meet you too.,B,8,
Spanish,A1,Basic employment issues,Cover,"Hello, is the manager there?",A,1,"jefe, a"
Spanish,A1,Basic employment issues,Cover,"They will arrive in an hour, do you want to call back or I can take a message?",B,2,llamar de nuevo  / darle el mensaje
Spanish,A1,Basic employment issues,Cover,Can you tell them that I am sick and can't come to work today.,A,3,
Spanish,A1,Basic employment issues,Cover,What's the matter?,B,4,
Spanish,A1,Basic employment issues,Cover,I've got a cold.,A,5,Tengo un resfriado
Spanish,A1,Basic employment issues,Cover,Did you find cover?,B,6,encontraste una sustitución
Spanish,A1,Basic employment issues,Cover,Not yet.,A,7,
Spanish,A1,Basic employment issues,Cover,"Send a message in the group chat, hopefully someone can cover your shift.",B,8,Envía un mensaje al grupo de chat / turno
Spanish,A1,Basic employment issues,Cover,"I will do that now, thank you.",A,9,
Spanish,A1,Basic employment issues,Cover,"Well, I hope you get well soon.",B,10,
Spanish,A1,Basic employment issues,Cover,"Thank you, speak to you soon. Goodbye.",A,11,
Spanish,A1,Basic employment issues,Cover,Goodbye.,B,12,
Spanish,A1,Going shopping and asking for prices,Refund,Hello there. I would like a refund for these items please. ,A,1,reembolso / artículos
Spanish,A1,Going shopping and asking for prices,Refund,"Hi there. Unfortunately, these items look like they have been used. I can offer an exchange or a gift voucher instead.",B,2,desgraciadamente / usados / intercambio / vale regalo
Spanish,A1,Going shopping and asking for prices,Refund,That will not work. I want my money back.,A,3,
Spanish,A1,Going shopping and asking for prices,Refund,We cannot offer a refund for used items. You can exchange it for another item or I can issue you a gift voucher. ,B,4,
Spanish,A1,Going shopping and asking for prices,Refund,Fine. But I will take this up with your manager. ,A,5,"jefe,a"
Spanish,A1,Going shopping and asking for prices,Refund,I am the manager. ,B,6,
Spanish,A1,Going shopping and asking for prices,Refund,"Oh. Well, in that case I will just take the gift voucher. Thank you and have a good day. ",A,7,
Spanish,A1,Going shopping and asking for prices,Refund,You too. Bye! ,B,8,
Spanish,A2,Asking and giving directions,Delivery Driver,Hello there. Is this Mary?,A,1,
Spanish,A2,Asking and giving directions,Delivery Driver,"Hi, yes it is. Who's speaking?",B,2,
Spanish,A2,Asking and giving directions,Delivery Driver,"This is John, the delivery driver. I am having trouble finding your apartment. ",A,3,"conductor,a de reparto  / tengo un problema"
Spanish,A2,Asking and giving directions,Delivery Driver,"Yes it can be a little tricky. Go past the big black gates, turn left at the statue and you should see my building. I live on the 4th floor so I would recommend taking the lift.",B,4,complicado / verjas / estatua / recomendaría / ascensor
Spanish,A2,Asking and giving directions,Delivery Driver,I can't see a statue. Are you sure it's correct?,A,5,
Spanish,A2,Asking and giving directions,Delivery Driver,"It is a big stone statue, round and grey in colour. ",B,6,piedra / redonda
Spanish,A2,Asking and giving directions,Delivery Driver,"Oh yes, I see it. I will be there soon. Goodbye!",A,7,
Spanish,A2,Asking and giving directions,Delivery Driver,See you soon. Goodbye!,B,8,
Spanish,A2,Ordering food and drink,Vegan pizza,Hi excuse me? I think I have the wrong order. ,A,1,pedido incorrecto
Spanish,A2,Ordering food and drink,Vegan pizza,"Hi there, what seems to be the problem?",B,2,
Spanish,A2,Ordering food and drink,Vegan pizza,I asked for a vegan pizza and this seems to have cheese and meat all over it.,A,3,vegana
Spanish,A2,Ordering food and drink,Vegan pizza,I'm so sorry about that there must have been a mix up. I will bring you a new one immediately. ,B,4,confusión
Spanish,A2,Ordering food and drink,Vegan pizza,That is not good enough. My friends and I have been waiting over an hour already. I want a new pizza and my money back.,A,5,Eso no es suficiente / esperando sobre
Spanish,A2,Ordering food and drink,Vegan pizza,I will see if I can get that done for you. And please accept our sincere apologies.,B,6,acepte nuestras más sinceras disculpas 
Spanish,A2,Ordering food and drink,Vegan pizza,"Apology accepted. Now please hurry up, I am starving. ",A,7,"dese prisa / muerto,a de hambre"
Spanish,A2,Ordering food and drink,Vegan pizza,I will let the kitchen know and your pizza should be with you as soon as possible. ,B,8,cocina
Spanish,A2,Ordering food and drink,Vegan pizza,Thank you. ,A,9,
Spanish,A1,Socialising in the country,Interview arrangements,Hi Derreck. How was your weekend?,A,1,
Spanish,A1,Socialising in the country,Interview arrangements,"Hi Pete. Well, I actually secured a job interview for this admin role. I'm so excited!",B,2,conseguido una entrevista de trabajo / papel administrativo
Spanish,A1,Socialising in the country,Interview arrangements,That is great news! Give me all the details.,A,3,
Spanish,A1,Socialising in the country,Interview arrangements,"Well, the interview is at 10:00 tomorrow. The dress code is smart-casual so I need to wear a shirt and jeans. ",B,4,código de vestir / informal
Spanish,A1,Socialising in the country,Interview arrangements,Will it be face-to-face or online?,A,5,presencial / en linea
Spanish,A1,Socialising in the country,Interview arrangements,"Face-to-face so I need to be prepared. It's not far from here, only 3 stops on the no.32 bus. ",B,6,solo 3 paradas en la línea 32  de autobús
Spanish,A1,Socialising in the country,Interview arrangements,"Good luck, my friend I will be thinking of you. You will do great!",A,7,
Spanish,A1,Socialising in the country,Interview arrangements,Thank you! I will let you know how it goes. ,B,8,haré saber
Spanish,A2,Making Appointments,Dentist,"Hi there. I would like to book an appointment with my dentist, Clara. ",A,1,
Spanish,A2,Making Appointments,Dentist,"Hi there, I'm sorry but Clara is not available at the moment. Could I put you down with someone else?",B,2,darle cita
Spanish,A2,Making Appointments,Dentist,Clara has done my teeth for the past 10 years. She is very professional and I trust her. Where is she?,A,3,cuidado mis dientes / confío
Spanish,A2,Making Appointments,Dentist,She is on holiday until the 22nd. I can book you in with Clara on the 30th.,B,4,
Spanish,A2,Making Appointments,Dentist,That is too long to wait. Do you not have anything sooner?,A,5,antes
Spanish,A2,Making Appointments,Dentist,Let me check for you. There is a cancellation on the 25th at 13:00. Would you like this appointment?,B,6,cancelación / cita
Spanish,A2,Making Appointments,Dentist,Yes please. Thank you for that. I will see you then. Bye!,A,7,
Spanish,A2,Making Appointments,Dentist,"No problem, Clara will see you then. Goodbye! ",B,8,
Spanish,A1,Ordering food and drink,Coffee Order,Could I please have a regular decafe latte.,A,1,descafeinado con leche
Spanish,A1,Ordering food and drink,Coffee Order,"We have no decafe, sorry about that.",B,2,
Spanish,A1,Ordering food and drink,Coffee Order,"That's okay, I'll just have a regular latte then, and could I get that iced.",A,3,con hielo
Spanish,A1,Ordering food and drink,Coffee Order,Yes.,B,4,
Spanish,A1,Ordering food and drink,Coffee Order,"And, do you have sugar-free syrup?",A,5,almíbar sin azúcar 
Spanish,A1,Ordering food and drink,Coffee Order,"We have sugar-free caramel, vanilla and hazelnut.",B,6,
Spanish,A1,Ordering food and drink,Coffee Order,"Could I get the sugar-free vanilla please, and could I get that with oat milk please.",A,7,leche de avena
Spanish,A1,Ordering food and drink,Coffee Order,Is that to have in or to go?,B,8,Es para tomar aquí o para llevar
Spanish,A1,Ordering food and drink,Coffee Order,To go please.,A,9,
Spanish,A1,Making Appointments,Spelling your name,"Hello, can I make an appointment for tomorrow.",A,1,
Spanish,A1,Making Appointments,Spelling your name,We're booked for the next week unfortunately.,B,2,hemos reservado
Spanish,A1,Making Appointments,Spelling your name,Can I book for next week Tuesday then?,A,3,
Spanish,A1,Making Appointments,Spelling your name,"Of course, what time?",B,4,
Spanish,A1,Making Appointments,Spelling your name,at 10am please.,A,5,
Spanish,A1,Making Appointments,Spelling your name,What's your name?,B,6,
Spanish,A1,Making Appointments,Spelling your name,Jessica Taylor,A,7,
Spanish,A1,Making Appointments,Spelling your name,Can you spell that for me?,B,8,
Spanish,A1,Making Appointments,Spelling your name,"Yes, J E S S I C A, T A Y L O R.",A,9,
Spanish,A1,Making Appointments,Spelling your name,"That's all done for you, see you next week.",B,10,
Spanish,A1,Making Appointments,Spelling your name,"Thank you, see you then.",A,11,
Spanish,A1,Basic employment issues,Inteview,"Good afternoon, how can I help you?",A,1,
Spanish,A1,Basic employment issues,Inteview,"Good afternoon, I have an interview here today.",B,2,
Spanish,A1,Basic employment issues,Inteview,What time is the interview?,A,3,
Spanish,A1,Basic employment issues,Inteview,at 13:30.,B,4,
Spanish,A1,Basic employment issues,Inteview,With who?,A,5,
Spanish,A1,Basic employment issues,Inteview,it's with Johnathan.,B,6,
Spanish,A1,Basic employment issues,Inteview,"Johnathan works in the other building, it's not far.",A,7,
Spanish,A1,Basic employment issues,Inteview,How do I get there?,B,8,
Spanish,A1,Basic employment issues,Inteview,If you go right when you leave the building and then turn left. Best of luck with the interview.,A,9,
Spanish,A1,Basic employment issues,Inteview,Thank you very much.,B,10,
Spanish,A1,Ordering food and drink,Water for table,"Good evening, how is it going?",A,1,
Spanish,A1,Ordering food and drink,Water for table,Excellent thanks.,B,2,
Spanish,A1,Ordering food and drink,Water for table,Can I get you some drinks while you look at the menu?,A,3,
Spanish,A1,Ordering food and drink,Water for table,"Yes, can we get tap water for the table and two lemonades.",B,4,
Spanish,A1,Ordering food and drink,Water for table,I'll get that for you now. Is this your daughter? She's beautiful.,A,5,
Spanish,A1,Ordering food and drink,Water for table,"Actually, she's my wife.",B,6,
Spanish,A1,Ordering food and drink,Water for table,"Of course, excuse me, I'll get your drinks.",A,7,
Spanish,A2,Ordering food and drink,Reservation,Hi there. Do you have a table for 4?,A,1,
Spanish,A2,Ordering food and drink,Reservation,Good evening. Do you have a reservation with us?,B,2,
Spanish,A2,Ordering food and drink,Reservation,"Yes, I do, for 8 pm",A,3,
Spanish,A2,Ordering food and drink,Reservation,What is your name?,B,4,
Spanish,A2,Ordering food and drink,Reservation,It's Jones.,A,5,
Spanish,A2,Ordering food and drink,Reservation,"Ok, I can see your booking. I am sorry, the table isn't ready yet. It will be about 30 minutes. ",B,6,
Spanish,A2,Ordering food and drink,Reservation,"I'm sorry, but I booked the table for 8pm - and it is now 8pm. ",A,7,
Spanish,A2,Ordering food and drink,Reservation,"I do understand, but the people who booked the table at 6pm have not finished their meal. ",B,8,
Spanish,A2,Ordering food and drink,Reservation,"Well, I suggest that you ask them to hurry up. We are going to sit down. ",A,9,
Spanish,A2,Ordering food and drink,Reservation,May I ask you to wait in the bar while I get your table ready. ,B,10,
Spanish,A2,Ordering food and drink,Reservation,Ha! That's a typical trick! You delay the table and ask me to wait in the bar so that I have to buy some drinks!,A,11,
Spanish,A2,Ordering food and drink,Reservation,That is not what I intended. I am sorry that your table is not ready. Please can you wait in the bar. May I get you a drink on the house?,B,12,
Spanish,A2,Ordering food and drink,Reservation,That sounds more like it. ,A,13,
Spanish,A2,Going shopping and asking for prices,Payment,Hi there. May I pay for these items please?,A,1,
Spanish,A2,Going shopping and asking for prices,Payment,"Hello, yes of course. Your total is £35. Will you be paying by cash or card?",B,2,
Spanish,A2,Going shopping and asking for prices,Payment,"Card, please. ",A,3,
Spanish,A2,Going shopping and asking for prices,Payment,No problem. You can insert or touch your card to the machine. ,B,4,
Spanish,A2,Going shopping and asking for prices,Payment,Thank you. ,A,5,
Spanish,A2,Going shopping and asking for prices,Payment,I'm sorry your card hasn't worked. Can you try again?,B,6,
Spanish,A2,Going shopping and asking for prices,Payment,Let me try another card. Here it is!,A,7,
Spanish,A2,Going shopping and asking for prices,Payment,"I'm sorry, but this card hasn't worked either. ",B,8,
Spanish,A2,Going shopping and asking for prices,Payment,How embarassing. I will go and get some cash from the bank. ,A,9,
Spanish,A2,Going shopping and asking for prices,Payment,Ok. No problem. I can hold onto your shopping for 30 minutes. ,B,10,
Spanish,A2,Going shopping and asking for prices,Payment,I will be back as soon as possible. ,A,11,
Spanish,B1,Going shopping and asking for prices,Payment,Hi there. May I pay for these items please?,A,1,
Spanish,B1,Going shopping and asking for prices,Payment,"Hello, yes of course. Your total is £255. Will you be paying by cash or card?",B,2,
Spanish,B1,Going shopping and asking for prices,Payment,£255! Are you sure? ,A,3,
Spanish,B1,Going shopping and asking for prices,Payment,"Yes. You have bought 2 pairs of trousers at £65 each, and a jumper - that's £125. That's £255 in total. ",B,4,
Spanish,B1,Going shopping and asking for prices,Payment,Oh. That is too much. I will only buy one of the pairs of trousers. ,A,5,
Spanish,B1,Going shopping and asking for prices,Payment,Which one - the blue or the black. ,B,6,
Spanish,B1,Going shopping and asking for prices,Payment,The blue. I'm so sorry about this. ,A,7,
Spanish,B1,Going shopping and asking for prices,Payment,"Not a problem. Right, so, that's one pair of trousers at £65 and a jumper at £125. So, £190 please.",B,8,
Spanish,B1,Going shopping and asking for prices,Payment,Ok. Here's my card. ,A,9,
Spanish,B1,Going shopping and asking for prices,Payment,"Right, please can you insert your card. Oh, I'm sorry, the payment has not been authorised. ",B,10,
Spanish,B1,Going shopping and asking for prices,Payment,Oh dear. I think I'll leave it. Bye. ,A,11,
Spanish,A1,Ordering food and drink,Reservation,Hi there. Do you have a table for 4?,A,1,
Spanish,A1,Ordering food and drink,Reservation,Good evening. Do you have a reservation with us?,B,2,
Spanish,A1,Ordering food and drink,Reservation,I'm sorry I don't. ,A,3,
Spanish,A1,Ordering food and drink,Reservation,I'm afraid we're very busy tonight so there are no free tables. Would you like to wait or come back later?,B,4,
Spanish,A1,Ordering food and drink,Reservation,How long is the wait for a table? ,A,5,
Spanish,A1,Ordering food and drink,Reservation,It is about one hour. I'm sorry about that. Are you happy to wait at the bar? ,B,6,
Spanish,A1,Ordering food and drink,Reservation,"Yes, no problem at all. We know this restaurant is popular. ",A,7,
Spanish,A1,Ordering food and drink,Reservation,I need to book you in. What is your name?,B,8,
Spanish,A1,Ordering food and drink,Reservation,Smith.,A,9,
Spanish,A1,Ordering food and drink,Reservation,Great. You are booked in for 9 o'clock. The bar is over there. I will call you when your table is ready. ,B,10,
Spanish,A1,Asking and giving directions,Delivery Driver,Hello there. Is this John?,A,1,
Spanish,A1,Asking and giving directions,Delivery Driver,"Hi, yes it is. Who's speaking?",B,2,
Spanish,A1,Asking and giving directions,Delivery Driver,"This is Anna, the delivery driver. I am having trouble finding your house. ",A,3,
Spanish,A1,Asking and giving directions,Delivery Driver,Where are you right now?,B,4,
Spanish,A1,Asking and giving directions,Delivery Driver,I'm parked outside the train station. The train station is on my left. ,A,5,
Spanish,A1,Asking and giving directions,Delivery Driver,"Oh, you're close by. Just cross the street, my house is number 12. It has a red door. ",B,6,
Spanish,A1,Asking and giving directions,Delivery Driver,"Oh yes, I see it. I will be there soon. Goodbye!",A,7,
Spanish,A1,Asking and giving directions,Delivery Driver,See you soon. Goodbye!,B,8,
Spanish,A2,Health matters,Sick relative,"Hey, what are your plans for Saturday night?",A,1,
Spanish,A2,Health matters,Sick relative,"I'm in Italy, didn't you know?",B,2,
Spanish,A2,Health matters,Sick relative,"Oh no, I didn't know that. When will you return?",A,3,
Spanish,A2,Health matters,Sick relative,"I meant to stay for 2 weeks but my grandma is unwell, so I am staying another week.",B,4,
Spanish,A2,Health matters,Sick relative,I hope she gets well soon.,A,5,
Spanish,A2,Health matters,Sick relative,"Thank you, it seems as if she will.",B,6,
Spanish,A2,Health matters,Sick relative,"Let me know if you want to talk about it, okay. ",A,7,
Spanish,A2,Health matters,Sick relative,"I will, thank you for offering. Take care, speak soon.",B,8,
Spanish,A2,Health matters,Sick relative,Take care.,A,9,
Spanish,A2,Making invitations,Charity,"Good morning sir, can I speak with you for a moment?",A,1,
Spanish,A2,Making invitations,Charity,"No, I am busy.",B,2,
Spanish,A2,Making invitations,Charity,It will just take a second.,A,3,
Spanish,A2,Making invitations,Charity,I am going to work.,B,4,
Spanish,A2,Making invitations,Charity,I just wanted to speak to you about our charitable organisation.,A,5,
Spanish,A2,Making invitations,Charity,I am not interested.,B,6,
Spanish,A2,Making invitations,Charity,So you don't give to charity?,A,7,
Spanish,A2,Making invitations,Charity,Stop following me.,B,8,
Spanish,A2,Making invitations,Charity,"But sir, if you give me your email then you can choose to sign up or not in your own time.",A,9,
Spanish,A2,Making invitations,Charity,Leave me alone.,B,10,
Spanish,A2,Making invitations,Lunch,Do you want to go for lunch at the weekend?,A,1,
