language,level,context,subcontext,dialogue_txt,side,order_id,special_words
Spanish,A2,Making invitations,Lunch,"I'm afraid not, I work on weekends.",B,2,
Spanish,A2,Making invitations,Lunch,Which days do you have off next week?,A,3,
Spanish,A2,Making invitations,Lunch,I am free on Tuesday and Wednesday,B,4,
Spanish,A2,Making invitations,Lunch,I go to University on those days unfortunately.,A,5,
Spanish,A2,Making invitations,Lunch,"That's a shame, what about on Monday morning?",B,6,
Spanish,A2,Making invitations,Lunch,I am also free on Monday morning. How about we meet at 10 at the cafe near your house.,A,7,
Spanish,A2,Making invitations,Lunch,"Perfect, see you on Monday.",B,8,
Spanish,A2,Making invitations,Lunch,See you then!,A,9,
Spanish,B2,Going shopping and asking for prices,Phone purchase,"Hi, can I buy this phone?",A,1,
Spanish,B2,Going shopping and asking for prices,Phone purchase,Did you make a reservation?,B,2,
Spanish,B2,Going shopping and asking for prices,Phone purchase,"No, I didn't.",A,3,
Spanish,B2,Going shopping and asking for prices,Phone purchase,"You need a reservation, I can make one for you but it will be in about 30 minutes. Is that okay?",B,4,
Spanish,B2,Going shopping and asking for prices,Phone purchase,"No, that's way too long to wait to buy a phone.",A,5,
Spanish,B2,Going shopping and asking for prices,Phone purchase,"Well, unfortunately, we are extremely busy because of the launch of our newest phone, and two models have sold out already today. So if you can wait a little while we can get you a slot. Is that okay?",B,6,
Spanish,B2,Going shopping and asking for prices,Phone purchase,"Fine, I will make the reservation. But is there anything you can offer me in return for my having to wait?",A,7,
Spanish,B2,Going shopping and asking for prices,Phone purchase,"I'm afraid not, we have to do reservations today because we are so busy. Next time you should book online to avoid the wait.",B,8,
Spanish,A2,Ordering food and drink,Delayed drinks order,"Excuse me, where is my coffee. I've been waiting over 20 minutes.",A,1,
Spanish,A2,Ordering food and drink,Delayed drinks order,"We're really busy, they are making the drinks as fast as they can, can you wait a little longer?",B,2,
Spanish,A2,Ordering food and drink,Delayed drinks order,"This is unacceptable, I am very busy this morning. Some people who ordered after me have already got their drinks.",A,3,
Spanish,A2,Ordering food and drink,Delayed drinks order,"I'm sorry, I will check how long it will be. What did you order?",B,4,
Spanish,A2,Ordering food and drink,Delayed drinks order,"Thank you, I ordered a mocha.",A,5,
Spanish,A2,Ordering food and drink,Delayed drinks order,"Sorry there was a mix up, I will make it for you right away.",B,6,
Spanish,A2,Ordering food and drink,Delayed drinks order,Thank you very much.,A,7,
Spanish,A1,Exchanging personal information,Instagram,"It's getting late, I think I'm gonna head off.",A,1,
Spanish,A1,Exchanging personal information,Instagram,"That's a shame, it was nice getting to know you.",B,2,
Spanish,A1,Exchanging personal information,Instagram,I know. But I have to work. ,A,3,
Spanish,A1,Exchanging personal information,Instagram,I understand. I work too.,B,4,
Spanish,A1,Exchanging personal information,Instagram,"Well, bye.",A,5,
Spanish,A1,Exchanging personal information,Instagram,"Oh, can I get your number?",B,6,
Spanish,A1,Exchanging personal information,Instagram,"Sorry, I don't give out my number.",A,7,
Spanish,A1,Exchanging personal information,Instagram,What about your instagram?,B,8,
Spanish,A1,Exchanging personal information,Instagram,"Sure, I suppose.",A,9,
Spanish,A1,Exchanging personal information,Instagram,What's your username?,B,10,
Spanish,A2,Socialising in the country,Family size,Who were you chatting to in the cafe?,A,1,
Spanish,A2,Socialising in the country,Family size,"Oh, that's Suzanna.",B,2,
Spanish,A2,Socialising in the country,Family size,How do you know each other?,A,3,
Spanish,A2,Socialising in the country,Family size,She's my sister.,B,4,
Spanish,A2,Socialising in the country,Family size,Really? But you don't look alike.,A,5,
Spanish,A2,Socialising in the country,Family size,"Yes, she's my half sister actually. Do you have any siblings?",B,6,
Spanish,A2,Socialising in the country,Family size,"No, I'm an only child.",A,7,
Spanish,A2,Socialising in the country,Family size,You are lucky!  I have five sisters - it is very noisy at home.,B,8,
Spanish,A2,Socialising in the country,Family size,I think you are lucky. How nice to have a big family.,A,9,
Spanish,A2,Socialising in the country,Family size,"Yes, we are. And we also have 3 dogs and 2 cats. How about you?",B,10,
Spanish,A2,Socialising in the country,Family size,"No, my mum hates animals.",A,11,
Spanish,A2,Socialising in the country,Family size,Must have been very quiet at home then!,B,12,
Spanish,A2,Socialising in the country,Family size,"Yes, it was very quiet. But I had many good friends. ",A,13,
Spanish,A2,Ordering food and drink,QR Code,"Good morning, can I get a large almond milk latte please?",A,1,
Spanish,A2,Ordering food and drink,QR Code,"Sorry about this but, we are all out of almond milk. We do have oat milk or soya milk though. ",B,2,
Spanish,A2,Ordering food and drink,QR Code,In that case I'll just have a peppermint tea.,A,3,
Spanish,A2,Ordering food and drink,QR Code,"Sorry about that, can I get you anything else?",B,4,
Spanish,A2,Ordering food and drink,QR Code,"No, thank you.",A,5,
Spanish,A2,Ordering food and drink,QR Code,That'll be 2.40 please.,B,6,
Spanish,A2,Ordering food and drink,QR Code,I have a subscription with you.,A,7,
Spanish,A2,Ordering food and drink,QR Code,Can you scan the QR code for me?,B,8,
Spanish,A2,Ordering food and drink,QR Code,No problem. ,A,9,
Spanish,A2,Ordering food and drink,QR Code,Thank you. Have a nice day.,B,10,
Spanish,A2,Ordering food and drink,QR Code,You too!,A,11,
Spanish,A2,Making Appointments,Doctor,"Good Morning, I'd like to make an appointment with Dr Tiberal.",A,1,
Spanish,A2,Making Appointments,Doctor,What's your date of birth?,B,2,
Spanish,A2,Making Appointments,Doctor,27th of June 1989,A,3,
Spanish,A2,Making Appointments,Doctor,And your name?,B,4,
Spanish,A2,Making Appointments,Doctor,It's Jane Brown.,A,5,
Spanish,A2,Making Appointments,Doctor,"Thank you. So, Ms Brown, what's the problem?",B,6,
Spanish,A2,Making Appointments,Doctor,I have had an earache for the last two days and I would like to see the doctor.,A,7,
Spanish,A2,Making Appointments,Doctor,"Okay, we have nothing today. However, we have appointments tomorrow at 10:00 or 14:45.",B,8,
Spanish,A2,Making Appointments,Doctor,Can I have 14:45 please.,A,9,
Spanish,A2,Making Appointments,Doctor,"Of course, and I can also see from your record that you need a flu jab. Can I book you in for that too?",B,10,
Spanish,A2,Making Appointments,Doctor,"Actually, I would prefer to do it another time.",A,11,
Spanish,A2,Making Appointments,Doctor,"That's fine, but please book for your flu jab soon.",B,12,
Spanish,A2,Making Appointments,Doctor,"I will, goodbye.",A,13,
Spanish,A2,Making Appointments,Doctor,Goodbye.,B,14,
Spanish,B1,University life,Study plans,How are you?,A,1,
Spanish,B1,University life,Study plans,"I'm doing okay, you?",B,2,
Spanish,B1,University life,Study plans,I'm stressed.,A,3,
Spanish,B1,University life,Study plans,Why are you stressed?,B,4,
Spanish,B1,University life,Study plans,I have two assignments and they are both due next Monday. It's just too much!,A,5,
Spanish,B1,University life,Study plans,"Well, I have the same assignments, why don't we meet in the library and study together?",B,6,
Spanish,B1,University life,Study plans,"It's hard for me to study with other people, because I get distracted.",A,7,
Spanish,B1,University life,Study plans,"Well, I don't get distracted. Look, we can talk about the structure and share some ideas. ",B,8,
Spanish,B1,University life,Study plans,That would be really helpful. But I know that I can't sit in the library for hours. ,A,9,
Spanish,B1,University life,Study plans,You're not meant to. We will take a short break every couple of hours - that's the way to maintain focus!,B,10,
Spanish,B1,University life,Study plans,"That would be really helpful, thank you.",A,11,
Spanish,A2,Making travel arrangements,Expired Ticket,"Good morning, tickets please. ",A,1,
Spanish,A2,Making travel arrangements,Expired Ticket,"Good morning, here you go. ",B,2,
Spanish,A2,Making travel arrangements,Expired Ticket,Your ticket isn't valid for this part of the journey. You can pay the rest by card now. ,A,3,
Spanish,A2,Making travel arrangements,Expired Ticket,But the lady at the ticket office told me it will be okay for the whole journey. ,B,4,
Spanish,A2,Making travel arrangements,Expired Ticket,I'm sorry you must have misunderstood. Your ticket expired 3 stops ago so you have to pay up or I'm going to have to ask you to get off at the next station.,A,5,
Spanish,A2,Making travel arrangements,Expired Ticket,Fine. How much is the outstanding amount?,B,6,
Spanish,A2,Making travel arrangements,Expired Ticket,£3.20 please. ,A,7,
Spanish,A2,Making travel arrangements,Expired Ticket,Here's my card.,B,8,
Spanish,A2,Making travel arrangements,Expired Ticket,Thank you. Have a good day. ,A,9,
Spanish,A2,Making travel arrangements,Expired Ticket,You too. ,B,10,
Spanish,B1,Making travel arrangements,E.ticket,"Good morning, tickets please. ",A,1,
Spanish,B1,Making travel arrangements,E.ticket,Good morning. Oh no..I think I forgot my ticket. Can you wait a moment?,B,2,
Spanish,B1,Making travel arrangements,E.ticket,Would you like to buy one now? ,A,3,
Spanish,B1,Making travel arrangements,E.ticket,"No, I'm sure I have it somewhere just give me a minute. I printed off a copy yesterday evening. ",B,4,
Spanish,B1,Making travel arrangements,E.ticket,"if you can't find the paper copy, the ticket is also available on your phone sir. ",A,5,
Spanish,B1,Making travel arrangements,E.ticket,"You're right, it's right here. What do I do now?  ",B,6,
Spanish,B1,Making travel arrangements,E.ticket,"Just show me the QR code. Thank you. Now, I see you have a rail card. Please may I see it? ",A,7,
Spanish,B1,Making travel arrangements,E.ticket,Here it is. I know that this is stored on my phone. ,B,8,
Spanish,B1,Making travel arrangements,E.ticket,Thank you that is all done. Have a nice day!,A,9,
Spanish,B1,Making travel arrangements,E.ticket,Have a good day!,B,10,
Spanish,A2,Exchaning personal information,Age restricted,"Hi there, I have a package for Ms. Anna Smith?",A,1,
Spanish,A2,Exchaning personal information,Age restricted,"Hi, that's me, thanks. ",B,2,
Spanish,A2,Exchaning personal information,Age restricted,Ms. Smith can I see some ID please as the item you have ordered is age restricted. ,A,3,
Spanish,A2,Exchaning personal information,Age restricted,Oh? I don't remember ordering anything dangerous. ,B,4,
Spanish,A2,Exchaning personal information,Age restricted,I believe the package contains a set of kitchen knives. ,A,5,
Spanish,A2,Exchaning personal information,Age restricted,"Oh yes of course! Sorry, I will get my ID right away. ",B,6,
Spanish,A2,Exchaning personal information,Age restricted,Thank you. ,A,7,
Spanish,A2,Exchaning personal information,Age restricted,Here you go. ,B,8,
Spanish,A2,Exchaning personal information,Age restricted,Can you confirm your birthday for me?,A,9,
Spanish,A2,Exchaning personal information,Age restricted,17th of May 1989. ,B,10,
Spanish,A2,Exchaning personal information,Age restricted,"Thank you, here's your item. Have a good day!",A,11,
Spanish,A2,Exchaning personal information,Age restricted,"Thank you, have a good day. ",B,12,
Spanish,A1,Exchaning personal information,neighbour's parcel,"Hello there, how can I help?",A,1,
Spanish,A1,Exchaning personal information,neighbour's parcel,"Hi I have a parcel for your neighbour, but they're not home, can I leave it with you?",B,2,
Spanish,A1,Exchaning personal information,neighbour's parcel,"Sure, no problem. Which neighbour?",A,3,
Spanish,A1,Exchaning personal information,neighbour's parcel,"Number 17, down the corridor, on the left. Would you mind signing here?",B,4,
Spanish,A1,Exchaning personal information,neighbour's parcel,All done.,A,5,
Spanish,A1,Exchaning personal information,neighbour's parcel,"And just to confirm, what is your name?",B,6,
Spanish,A1,Exchaning personal information,neighbour's parcel,Sarah Smith. And that's S-A-R-A-H with a H at the end. ,A,7,
Spanish,A1,Exchaning personal information,neighbour's parcel,Thanks Sarah. Have a good day!,B,8,
Spanish,A1,Exchaning personal information,neighbour's parcel,"You too, bye. ",A,9,
Spanish,A2,Introductions,Ist day in job,"Hi, how's it going?",A,1,
Spanish,A2,Introductions,Ist day in job,"Good thanks, how are you?",B,2,
Spanish,A2,Introductions,Ist day in job,I'm great. Is it your first day today?,A,3,
Spanish,A2,Introductions,Ist day in job,Yes it is. I am quite nervous. ,B,4,
Spanish,A2,Introductions,Ist day in job,"Don't be nervous we were all new once. I'm Claire by the way, it's nice to meet you. ",A,5,
Spanish,A2,Introductions,Ist day in job,Nice to meet you too. I'm Lucy. How long have you worked for the company?,B,6,
Spanish,A2,Introductions,Ist day in job,Oh a long time. Over 5 years. How are you finding the job so far?,A,7,
Spanish,A2,Introductions,Ist day in job,Exhausting but rewarding. ,B,8,
Spanish,A2,Introductions,Ist day in job,You will get used to it don't worry. ,A,9,
Spanish,A2,Introductions,Job offer,"Good morning, am I speaking to Lucy?",A,1,
Spanish,A2,Introductions,Job offer,"Hi, yes that's me. ",B,2,
Spanish,A2,Introductions,Job offer,"Hi Lucy. I'm calling from H&M, following your interview we are delighted to offer you a position. When can you start?",A,3,
Spanish,A2,Introductions,Job offer,That's brilliant news! I am busy this weekend but I can start as soon as Monday.,B,4,
Spanish,A2,Introductions,Job offer,"That's perfect. When you come in to the shop, just ask for me, my name is Tim Brown. Can you please bring your passport so we can get the necessary paperwork done.",A,5,
Spanish,A2,Introductions,Job offer,Yes I will do. Thank you so much again. What time should we meet?,B,6,
Spanish,A2,Introductions,Job offer,How about 10am?,A,7,
Spanish,A2,Introductions,Job offer,That's perfect. See you then!,B,8,
Spanish,A2,Introductions,Job offer,Great I will see you Monday at 10 am. Bye now!,A,9,
Spanish,A2,Introductions,Job offer,Bye-bye!,B,10,
Spanish,A2,Asking and giving directions,Hospital Visit,Hi there I'm here too see Mr. Smith. ,A,1,
Spanish,A2,Asking and giving directions,Hospital Visit,"Good morning, I need the full name of the patient and the time he was taken in.",B,2,
Spanish,A2,Asking and giving directions,Hospital Visit,"David Smith, he was admitted yesterday around 9pm.",A,3,
Spanish,A2,Asking and giving directions,Hospital Visit,We are only accepting close relatives of Mr. Smith for visits at the moment. What is your relation to the patient? ,B,4,
Spanish,A2,Asking and giving directions,Hospital Visit,I'm his wife.,A,5,
Spanish,A2,Asking and giving directions,Hospital Visit,Great Mrs. Smith I just need to see some ID.,B,6,
Spanish,A2,Asking and giving directions,Hospital Visit,Here you go. ,A,7,
Spanish,A2,Asking and giving directions,Hospital Visit,Thank you. His ward is the second door on the left at the end of the corridor. ,B,8,
Spanish,A2,Asking and giving directions,Hospital Visit,Thank you very much for your help. Have a good day!,A,9,
Spanish,A2,Asking and giving directions,Hospital Visit,"Thanks, you too. ",B,10,
Spanish,B1,Going shopping and asking for prices,Cancel hair appointment,"Good morning, how can I help?",A,1,
Spanish,B1,Going shopping and asking for prices,Cancel hair appointment,"Good morning, I'd like to cancel my appointment please.",B,2,
Spanish,B1,Going shopping and asking for prices,Cancel hair appointment,When is your appointment?,A,3,
Spanish,B1,Going shopping and asking for prices,Cancel hair appointment,Today at 4pm.,B,4,
Spanish,B1,Going shopping and asking for prices,Cancel hair appointment,"We require 24 hours notice to cancel appointments, otherwise there's a cancellation charge of £20.",A,5,
Spanish,B1,Going shopping and asking for prices,Cancel hair appointment,Why do I have to pay to cancel my appointment?,B,6,
Spanish,B1,Going shopping and asking for prices,Cancel hair appointment,"Because our salon is very popular and we are often booked in advance and we don't do walk-ins. Next time, please book at time that you can make.",A,7,
Spanish,B1,Going shopping and asking for prices,Cancel hair appointment,"I have to work last minute and can't make it at 4pm anymore, I can't afford to pay for a haircut that I didn't get.",B,8,
Spanish,B1,Going shopping and asking for prices,Cancel hair appointment,"Unfortunately, that's the agreement you made when making the appointment.",A,9,
Spanish,B1,Going shopping and asking for prices,Cancel hair appointment,"Well, I will not be coming back here again.",B,10,
Spanish,A2,Ordering food and drink,Cocktails,Hi there we would like to order 2 cocktails please.,A,1,
Spanish,A2,Ordering food and drink,Cocktails,Coming right up. Would you like to start a tab for your table or pay now?,B,2,
Spanish,A2,Ordering food and drink,Cocktails,Pay now please.,A,3,
Spanish,A2,Ordering food and drink,Cocktails,Okay your total is £22.50 please.,B,4,
Spanish,A2,Ordering food and drink,Cocktails,I thought cocktails were on a 2 for 1 offer?,A,5,
Spanish,A2,Ordering food and drink,Cocktails,That deal is only valid from Monday to Thursday I’m afraid.,B,6,
Spanish,A2,Ordering food and drink,Cocktails,"Well it didn’t say that anywhere. We will leave it for now, thank you.",A,7,
Spanish,A2,Ordering food and drink,Cocktails,I’m sorry to hear that. I hope you have a good night.,B,8,
Spanish,A2,Ordering food and drink,Cocktails,"Thanks, you too.",A,9,
Spanish,A1,Ordering food and drink,Cocktails by card payment,Hi there we would like to order 2 cocktails please.,A,1,
Spanish,A1,Ordering food and drink,Cocktails by card payment,Good evening. Would you like to start a tab for your table or pay now?,B,2,
Spanish,A1,Ordering food and drink,Cocktails by card payment,Start a tab please.,A,3,
Spanish,A1,Ordering food and drink,Cocktails by card payment,Great I will just need your card details and table number please.,B,4,
Spanish,A1,Ordering food and drink,Cocktails by card payment,Our table is number 17 and here are my details.,A,5,
Spanish,A1,Ordering food and drink,Cocktails by card payment,Thank you. Just to let you know we have a 2 for 1 offer on cocktails all night and free refills on soft drinks.,B,6,
Spanish,A1,Ordering food and drink,Cocktails by card payment,Great thanks!,A,7,
Spanish,A1,Ordering food and drink,Cocktails by card payment,Thank you that is all done. Enjoy your night!,B,8,
Spanish,A1,Making invitations,Disneyland,Hi John did you get my letter?,A,1,
Spanish,A1,Making invitations,Disneyland,About your son's birthday party next week? ,B,2,
Spanish,A1,Making invitations,Disneyland,Yeah that one. ,A,3,
Spanish,A1,Making invitations,Disneyland,"Ah, unfortunately we won't be able to come. My wife planned a trip to Disneyland for the whole family and so we're going to be away all week.",B,4,
Spanish,A1,Making invitations,Disneyland,A trip to Disneyland? Your kids are lucky. Have fun and take lots of pictures! ,A,5,
Spanish,A1,Making invitations,Disneyland,Thanks I will. And sorry again for not being able to come. ,B,6,
Spanish,A1,Making invitations,Disneyland,That's okay. Have a good one!,A,7,
Spanish,A1,Making invitations,Disneyland,You too. ,B,8,
Spanish,A1,Making invitations,Help with child's birthday party,Hi Mary did you get my letter?,A,1,
Spanish,A1,Making invitations,Help with child's birthday party,Hi! About your son's birthday next week?,B,2,
Spanish,A1,Making invitations,Help with child's birthday party,Yes that one. ,A,3,
Spanish,A1,Making invitations,Help with child's birthday party,Of course! Me and the kids would be delighted. What time does it start?,B,4,
Spanish,A1,Making invitations,Help with child's birthday party,The party starts at 14:00.,A,5,
Spanish,A1,Making invitations,Help with child's birthday party,Do you need help setting up?,B,6,
Spanish,A1,Making invitations,Help with child's birthday party,I actually do. It's not easy organising a party for 30 kids. ,A,7,
Spanish,A1,Making invitations,Help with child's birthday party,I will come over at 12:00 then. ,B,8,
Spanish,A1,Making invitations,Help with child's birthday party,That would be great.  See you then. ,A,9,
Spanish,A1,Making invitations,Help with child's birthday party,See you then! ,B,10,
Spanish,A1,Exchaning personal information,Description of town,"Hi, my name is Claire.",A,1,
Spanish,A1,Exchaning personal information,Description of town,"Nice to meet you, I'm Robert.",B,2,
Spanish,A1,Exchaning personal information,Description of town,"Nice to meet you too, where are you from?",A,3,
Spanish,A1,Exchaning personal information,Description of town,"I'm from London, how about you?",B,4,
Spanish,A1,Exchaning personal information,Description of town,I'm from Cardigan.,A,5,
Spanish,A1,Exchaning personal information,Description of town,"Oh, where is that? I've never heard of it.",B,6,
Spanish,A1,Exchaning personal information,Description of town,It's a small town in the north of Wales.,A,7,
Spanish,A1,Exchaning personal information,Description of town,What is it like?,B,8,
Spanish,A1,Exchaning personal information,Description of town,It is a town close to the beach. It's also got a lovely river. You should visit sometime.,A,9,
Spanish,A1,Exchaning personal information,Description of town,I don't like going to the beach because I don't like sand. Is there anything else there to see?,B,10,
Spanish,A1,Exchaning personal information,Description of town,"Hm, there's an ancient castle, they have festivals there in the summertime. There is also a market, a museum and a theatre.",A,11,
Spanish,A1,Exchaning personal information,Description of town,"That does sound like a nice place, maybe I will visit sometime.",B,12,
Spanish,B1,Going shopping and asking for prices,Purchase of computer,"Hi, can I buy this laptop?",A,1,
